==== BASLADI: 30 May 2026 Cmt +03 00:58:58 ====
[1/5] xattr -cr (Finder/resource-fork temizligi)
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/hash/common.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/hash/int_table.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/link.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/decode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/internal/encode.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/internal/modifiers.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/internal/decoder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/internal/base92.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/internal/encode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/internal/base92.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/internal/wire_constants.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/internal/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/build_enum.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/link.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/build_enum.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_descriptor/decode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/compat.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/tagged_ptr.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/array.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/map.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/accessors.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/compare_unknown.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/map_sorter.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/extension.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/tagged_ptr.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/map.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/accessors.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/compare_unknown.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/map_entry.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/array.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/extension.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/internal/message.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/merge.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/copy.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/map_gencode_util.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/value.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/map_sorter.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/array.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/map.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/compat.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/accessors.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/message.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/copy.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/message/merge.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/json/decode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/json/encode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/json/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/json/decode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/text/internal/encode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/text/internal/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/text/options.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/text/encode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/text/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/port/def.inc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/port/undef.inc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/port/vsnprintf_compat.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/port/atomic.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/extension_registry.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/enum.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/field.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/file.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/sub.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/internal/enum.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/internal/field.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/internal/file.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/internal/sub.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/internal/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/internal/size_log2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/internal/extension.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/internal/message.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/extension_registry.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/extension.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mini_table/message.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/base/upcast.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/base/descriptor_constants.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/base/status.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/base/internal/log2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/base/internal/endian.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/base/status.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/base/status.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/base/string_view.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mem/internal/arena.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mem/alloc.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mem/arena.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mem/arena.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mem/arena.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/mem/alloc.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/extension_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/def_pool.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_reserved_range.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_value_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/message_def.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/def_type.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/message_reserved_range.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/field_def.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/file_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/method_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/def.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/oneof_def.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/extension_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/enum_value_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/enum_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/file_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/method_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/def_builder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/strdup2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/desc_state.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/message_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/enum_reserved_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/def_pool.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/field_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/message_reserved_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/oneof_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/def_builder.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/upb_edition_defaults.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/service_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/strdup2.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/message.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/service_def.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/message_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_value_def.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_reserved_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/extension_range.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/def_pool.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/common.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/field_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_def.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/message_reserved_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/def_type.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/oneof_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/method_def.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/file_def.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/desc_state.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/service_def.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/message.hpp'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/message.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/reflection/descriptor_bootstrap.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/util/mix.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/util/rune.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/util/utf.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/util/logging.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/util/util.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/util/strutil.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/util/mutex.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/util/strutil.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/stringpiece.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/set.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/parse.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/nfa.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/sparse_array.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/prog.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/unicode_groups.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/unicode_casefold.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/regexp.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/onepass.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/pod_array.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/perl_groups.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/prefilter.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/mimics_pcre.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/walker-inl.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/prefilter_tree.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/filtered_re2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/dfa.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/compile.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/re2.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/filtered_re2.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/tostring.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/sparse_set.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/unicode_casefold.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/unicode_groups.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/prefilter.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/simplify.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/prefilter_tree.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/bitstate.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/regexp.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/bitmap256.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/re2.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/set.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/stringpiece.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/re2/re2/prog.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/xxhash/xxhash.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/address_sorting/address_sorting.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/address_sorting/include/address_sorting/address_sorting.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/address_sorting/address_sorting_posix.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/address_sorting/address_sorting_internal.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/address_sorting/address_sorting_windows.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/src/core/client_channel/subchannel_pool_interface.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/src/core/client_channel/retry_throttle.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/src/core/client_channel/client_channel.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/src/core/client_channel/global_subchannel_pool.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/src/core/client_channel/client_channel_plugin.cc'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/src/core/client_channel/lb_metadata.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/src/core/client_channel/client_channel_filter.cc'
